Package                                     Version    Editable project location
------------------------------------------- ---------- -----------------------------------------------------------------------------------
absl-py                                     1.4.0
antlr4-python3-runtime                      4.9.3
appdirs                                     1.4.4
asttokens                                   2.2.1
astunparse                                  1.6.3
async-timeout                               4.0.2
attrs                                       23.1.0
backcall                                    0.2.0
backports.functools-lru-cache               1.6.4
beautifulsoup4                              4.11.2
brotlipy                                    0.7.0
cachetools                                  5.3.0
certifi                                     2022.12.7
cffi                                        1.15.1
cftime                                      1.6.2
charset-normalizer                          3.0.1
chatGPT                                     0.3.16
click                                       8.1.3
cloudpickle                                 2.2.1
cmake                                       3.26.3
conda                                       23.1.0
conda-content-trust                         0.1.3
conda-package-handling                      2.0.2
conda_package_streaming                     0.7.0
contourpy                                   1.0.7
convertdate                                 2.4.0
cryptography                                38.0.4
cycler                                      0.11.0
Cython                                      0.29.35
debugpy                                     1.5.1
decorator                                   5.1.1
docker-pycreds                              0.4.0
einops                                      0.6.1
entrypoints                                 0.4
entsoe-py                                   0.5.9
epftoolbox                                  1.0
executing                                   1.2.0
filelock                                    3.12.0
flatbuffers                                 23.1.21
fonttools                                   4.38.0
frozenlist                                  1.3.3
fsspec                                      2023.5.0
future                                      0.18.3
gast                                        0.4.0
google-api-core                             2.11.1
google-auth                                 2.16.1
google-auth-oauthlib                        0.4.6
google-cloud-bigquery                       3.11.1
google-cloud-core                           2.3.2
google-crc32c                               1.5.0
google-pasta                                0.2.0
google-resumable-media                      2.5.0
googleapis-common-protos                    1.59.1
greenlet                                    2.0.1
grpcio                                      1.51.3
grpcio-status                               1.48.2
h5py                                        3.8.0
hyperopt                                    0.2.7
idna                                        3.4
ipykernel                                   6.15.0
ipython                                     8.10.0
jedi                                        0.18.2
Jinja2                                      3.1.2
joblib                                      1.2.0
jupyter-client                              7.3.4
jupyter_core                                5.2.0
keras                                       2.11.0
kiwisolver                                  1.4.4
libclang                                    15.0.6.1
lightning-utilities                         0.8.0
lit                                         16.0.5
Markdown                                    3.4.1
markdown-it-py                              2.1.0
MarkupSafe                                  2.1.2
matplotlib                                  3.7.0
matplotlib-inline                           0.1.6
mdurl                                       0.1.2
mpmath                                      1.3.0
multidict                                   6.0.4
nest-asyncio                                1.5.6
networkx                                    3.0
numpy                                       1.24.2
nvidia-cublas-cu11                          11.10.3.66
nvidia-cuda-cupti-cu11                      11.7.101
nvidia-cuda-nvrtc-cu11                      11.7.99
nvidia-cuda-runtime-cu11                    11.7.99
nvidia-cufft-cu11                           10.9.0.58
nvidia-curand-cu11                          10.2.10.91
nvidia-cusparse-cu11                        11.7.4.91
nvidia-nccl-cu11                            2.14.3
nvidia-nvtx-cu11                            11.7.91
oauthlib                                    3.2.2
opencv-python                               4.7.0.72
opt-einsum                                  3.3.0
packaging                                   23.0
pandas                                      1.5.3
parso                                       0.8.3
pathtools                                   0.1.2
patsy                                       0.5.3
pendulum                                    2.1.2
pexpect                                     4.8.0
pickleshare                                 0.7.5
Pillow                                      9.4.0
pip                                         22.3.1
platformdirs                                3.0.0
playwright                                  1.30.0
pluggy                                      1.0.0
prompt-toolkit                              3.0.36
proto-plus                                  1.22.2
protobuf                                    3.19.6
psutil                                      5.9.0
ptyprocess                                  0.7.0
pure-eval                                   0.2.2
py4j                                        0.10.9.7
pyasn1                                      0.4.8
pyasn1-modules                              0.2.8
pycosat                                     0.6.4
pycparser                                   2.21
pyee                                        9.0.4
Pygments                                    2.14.0
PyMeeus                                     0.5.12
pyOpenSSL                                   22.0.0
pyparsing                                   3.0.9
PySocks                                     1.7.1
python-dateutil                             2.8.2
pytz                                        2022.7.1
pytzdata                                    2020.1
PyYAML                                      6.0
pyzmq                                       23.2.0
readline                                    6.2.4.1
requests                                    2.28.2
requests-oauthlib                           1.3.1
rich                                        13.3.1
rsa                                         4.9
ruamel.yaml                                 0.17.21
ruamel.yaml.clib                            0.2.6
scikit-learn                                1.2.1
scipy                                       1.10.1
sentry-sdk                                  1.24.0
setproctitle                                1.3.2
setuptools                                  65.6.3
six                                         1.16.0
smmap                                       5.0.0
soupsieve                                   2.4
stack-data                                  0.6.2
statsmodels                                 0.13.5
sympy                                       1.12
tensorboard                                 2.11.2
tensorboard-data-server                     0.6.1
tensorboard-plugin-wit                      1.8.1
tensorflow                                  2.11.0
tensorflow-addons                           0.20.0
tensorflow-estimator                        2.11.0
tensorflow-io-gcs-filesystem                0.30.0
termcolor                                   2.2.0
threadpoolctl                               3.1.0
toolz                                       0.12.0
torch                                       1.11.0
tornado                                     6.1
tqdm                                        4.64.1
traitlets                                   5.9.0
typeguard                                   2.13.3
typing_extensions                           4.5.0
ujson                                       5.7.0
urllib3                                     1.26.14
wcwidth                                     0.2.6
Werkzeug                                    2.2.3
wheel                                       0.38.4
wrapt                                       1.14.1
yarl                                        1.9.2
zstandard                                   0.18.0
